android.support.v7.view.ActionMode -> android.support.v7.view.a:
    android.widget.ListView getListView() -> a
com.murrayc.galaxyzoo.app.provider.HttpUtils$FileCacheException -> com.murrayc.galaxyzoo.app.provider.d:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi22Impl -> android.support.v4.a.a.ap:
    void <init>() -> <init>
com.android.volley.toolbox.DiskBasedCache -> com.android.a.a.h:
    java.util.Map mEntries -> a
    long mTotalSize -> b
    java.io.File mRootDirectory -> c
    int mMaxCacheSizeInBytes -> d
    void <init>(java.io.File,int) -> <init>
    void <init>(java.io.File) -> <init>
    com.android.volley.Cache$Entry get(java.lang.String) -> a
    void initialize() -> b
    void put(java.lang.String,com.android.volley.Cache$Entry) -> c
    void remove(java.lang.String) -> d
    java.lang.String getFilenameForKey(java.lang.String) -> e
    java.io.File getFileForKey(java.lang.String) -> f
    void pruneIfNeeded(int) -> g
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> h
    void removeEntry(java.lang.String) -> i
    byte[] streamToBytes(java.io.InputStream,int) -> j
    int read(java.io.InputStream) -> k
    void writeInt(java.io.OutputStream,int) -> l
    int readInt(java.io.InputStream) -> m
    void writeLong(java.io.OutputStream,long) -> n
    long readLong(java.io.InputStream) -> o
    void writeString(java.io.OutputStream,java.lang.String) -> p
    java.lang.String readString(java.io.InputStream) -> q
    void writeStringStringMap(java.util.Map,java.io.OutputStream) -> r
    java.util.Map readStringStringMap(java.io.InputStream) -> s
android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallbackBase -> android.support.v7.c.bp:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    void <init>(android.support.v7.app.AppCompatDelegateImplBase,android.view.Window$Callback) -> <init>
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    void onContentChanged() -> onContentChanged
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
android.support.v4.widget.CompoundButtonCompatApi23 -> android.support.v4.widget.g:
    void <init>() -> <init>
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl -> android.support.v4.a.a.ah:
    void <init>() -> <init>
    java.lang.Object obtainCollectionInfo(int,int,boolean,int) -> b
    java.lang.Object obtainCollectionItemInfo(int,int,int,int,boolean,boolean) -> c
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.hm:
    void <init>() -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
    void <init>(android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v4.app.SharedElementCallback -> android.support.v4.b.g:
    int MAX_IMAGE_SIZE -> a
    void <init>() -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    void onMapSharedElements(java.util.List,java.util.Map) -> c
    void <clinit>() -> <clinit>
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.a.a.ab:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    boolean performAction(int,int,android.os.Bundle) -> b
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> c
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.widget.ListViewCompatGingerbread -> android.support.v4.widget.n:
    void <init>() -> <init>
    void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.b.av:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    void <init>() -> <init>
com.murrayc.galaxyzoo.app.ClassifyActivity -> com.murrayc.galaxyzoo.app.ClassifyActivity:
    java.lang.String[] PERMISSIONS_REQUIRED -> a
    android.support.v7.app.AlertDialog mAlertDialog -> b
    int mClassificationsDoneInSession -> c
    boolean mIsStateAlreadySaved -> d
    boolean mPendingClassificationFinished -> e
    boolean mPendingWarnAboutNetworkProblemWithRetry -> f
    android.content.BroadcastReceiver mReceiverNetworkReconnection -> g
    void <init>() -> <init>
    void abandonItem() -> c
    void checkForLoginAsync() -> h
    void checkPermissions() -> i
    void doClassificationFinished() -> j
    void doWarnAboutNetworkProblemWithRetry() -> k
    com.murrayc.galaxyzoo.app.ClassifyFragment getChildFragment() -> l
    void listenForNetworkReconnection() -> a
    void onClassificationFinished() -> g
    void onClickListenerRetry() -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onExistingLoginRetrieved(com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails) -> n
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onResumeFragments() -> o
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void requestSync() -> p
    void startNextClassification() -> q
    void stopListeningForNetworkReconnection() -> r
    void updateAfterPermissionsCheck() -> s
    void warnAboutNetworkProblemWithRetry() -> b
    void <clinit>() -> <clinit>
    void -com_murrayc_galaxyzoo_app_ClassifyActivity_lambda$1(android.content.DialogInterface,int) -> t
    void -com_murrayc_galaxyzoo_app_ClassifyActivity_lambda$2(android.content.DialogInterface,int) -> u
    void -com_murrayc_galaxyzoo_app_ClassifyActivity_lambda$3(android.content.DialogInterface) -> v
    void -wrap0(com.murrayc.galaxyzoo.app.ClassifyActivity,com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails) -> w
    void -wrap1(com.murrayc.galaxyzoo.app.ClassifyActivity) -> x
    void -wrap2(com.murrayc.galaxyzoo.app.ClassifyActivity) -> y
android.support.v7.app.AppCompatDelegateImplV9$4 -> android.support.v7.c.az:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    void onAttachedFromWindow() -> b
    void onDetachedFromWindow() -> a
com.murrayc.galaxyzoo.app.UiUtils -> com.murrayc.galaxyzoo.app.ay:
    boolean warnAboutMissingNetwork(android.app.Activity,android.view.View) -> a
    void warnAboutNoNetworkConnection(android.view.View,com.murrayc.galaxyzoo.app.provider.HttpUtils$NoNetworkException) -> b
    void showToolbar(android.support.v7.app.AppCompatActivity) -> c
    void showLoggedInMessage(android.view.View) -> d
    void openDiscussionPage(android.content.Context,java.lang.String) -> e
    boolean warnAboutMissingNetwork(android.app.Activity,android.view.View,boolean) -> f
    int getPxForDpResource(android.content.Context,int) -> g
    android.os.Bundle getTransitionOptionsBundle(android.app.Activity,android.view.View) -> h
    void <init>() -> <init>
    void warnAboutNoNetworkConnection(android.view.View,boolean) -> i
    void warnAboutNoNetworkConnectionAtAll(android.view.View) -> j
    void warnAboutNoWifiNetworkConnection(android.view.View) -> k
com.android.volley.VolleyLog -> com.android.a.s:
    java.lang.String TAG -> a
    boolean DEBUG -> b
    void <init>() -> <init>
    void v(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> d
    java.lang.String buildMessage(java.lang.String,java.lang.Object[]) -> e
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl -> android.support.v4.a.dm:
    java.util.WeakHashMap mLayerMap -> a
    void <init>() -> <init>
    void setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long) -> a
    void alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float) -> b
    void translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float) -> c
    void translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float) -> d
    long getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View) -> e
    void setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator) -> f
    void setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long) -> g
    void cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View) -> h
    void start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View) -> i
    void setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener) -> j
android.support.design.widget.ValueAnimatorCompatImplGingerbread -> android.support.design.widget.bp:
    android.os.Handler sHandler -> a
    long mStartTime -> b
    boolean mIsRunning -> c
    float mAnimatedFraction -> d
    int[] mIntValues -> e
    float[] mFloatValues -> f
    long mDuration -> g
    android.view.animation.Interpolator mInterpolator -> h
    java.util.ArrayList mListeners -> i
    java.util.ArrayList mUpdateListeners -> j
    java.lang.Runnable mRunnable -> k
    void <init>() -> <init>
    void start() -> a
    void startInternal() -> c
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> c
    void addListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> d
    void addUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> e
    void setIntValues(int,int) -> f
    int getAnimatedIntValue() -> g
    void setFloatValues(float,float) -> h
    void setDuration(long) -> i
    void cancel() -> j
    float getAnimatedFraction() -> k
    void end() -> l
    void update() -> d
    void dispatchAnimationUpdate() -> e
    void dispatchAnimationStart() -> f
    void dispatchAnimationCancel() -> h
    void dispatchAnimationEnd() -> i
    void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.a.do:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.os.TraceCompat -> android.support.v4.f.l:
    void beginSection(java.lang.String) -> a
    void endSection() -> b
    void <init>() -> <init>
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.j.a.p:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    android.support.v4.graphics.drawable.DrawableWrapperGingerbread$DrawableWrapperState mutateConstantState() -> c
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.en:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> a
android.support.annotation.VisibleForTesting -> android.support.annotation.a:
android.support.design.widget.Snackbar$4 -> android.support.design.widget.m:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> b
android.support.v4.util.MapCollections$KeySet -> android.support.v4.c.n:
    android.support.v4.util.MapCollections this$0 -> a
    void <init>(android.support.v4.util.MapCollections) -> <init>
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.android.volley.ExecutorDelivery -> com.android.a.ac:
    java.util.concurrent.Executor mResponsePoster -> a
    void <init>(android.os.Handler) -> <init>
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> b
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> c
android.support.design.R$dimen -> android.support.design.c:
    int abc_action_bar_content_inset_material -> abc_action_bar_content_inset_material
    int abc_action_bar_content_inset_with_nav -> abc_action_bar_content_inset_with_nav
    int abc_action_bar_default_height_material -> abc_action_bar_default_height_material
    int abc_action_bar_default_padding_end_material -> abc_action_bar_default_padding_end_material
    int abc_action_bar_default_padding_start_material -> abc_action_bar_default_padding_start_material
    int abc_action_bar_elevation_material -> abc_action_bar_elevation_material
    int abc_action_bar_icon_vertical_padding_material -> abc_action_bar_icon_vertical_padding_material
    int abc_action_bar_overflow_padding_end_material -> abc_action_bar_overflow_padding_end_material
    int abc_action_bar_overflow_padding_start_material -> abc_action_bar_overflow_padding_start_material
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin_material -> abc_action_bar_subtitle_bottom_margin_material
    int abc_action_bar_subtitle_top_margin_material -> abc_action_bar_subtitle_top_margin_material
    int abc_action_button_min_height_material -> abc_action_button_min_height_material
    int abc_action_button_min_width_material -> abc_action_button_min_width_material
    int abc_action_button_min_width_overflow_material -> abc_action_button_min_width_overflow_material
    int abc_alert_dialog_button_bar_height -> abc_alert_dialog_button_bar_height
    int abc_button_inset_horizontal_material -> abc_button_inset_horizontal_material
    int abc_button_inset_vertical_material -> abc_button_inset_vertical_material
    int abc_button_padding_horizontal_material -> abc_button_padding_horizontal_material
    int abc_button_padding_vertical_material -> abc_button_padding_vertical_material
    int abc_cascading_menus_min_smallest_width -> abc_cascading_menus_min_smallest_width
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_control_corner_material -> abc_control_corner_material
    int abc_control_inset_material -> abc_control_inset_material
    int abc_control_padding_material -> abc_control_padding_material
    int abc_dialog_fixed_height_major -> abc_dialog_fixed_height_major
    int abc_dialog_fixed_height_minor -> abc_dialog_fixed_height_minor
    int abc_dialog_fixed_width_major -> abc_dialog_fixed_width_major
    int abc_dialog_fixed_width_minor -> abc_dialog_fixed_width_minor
    int abc_dialog_list_padding_vertical_material -> abc_dialog_list_padding_vertical_material
    int abc_dialog_min_width_major -> abc_dialog_min_width_major
    int abc_dialog_min_width_minor -> abc_dialog_min_width_minor
    int abc_dialog_padding_material -> abc_dialog_padding_material
    int abc_dialog_padding_top_material -> abc_dialog_padding_top_material
    int abc_disabled_alpha_material_dark -> abc_disabled_alpha_material_dark
    int abc_disabled_alpha_material_light -> abc_disabled_alpha_material_light
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_edit_text_inset_bottom_material -> abc_edit_text_inset_bottom_material
    int abc_edit_text_inset_horizontal_material -> abc_edit_text_inset_horizontal_material
    int abc_edit_text_inset_top_material -> abc_edit_text_inset_top_material
    int abc_floating_window_z -> abc_floating_window_z
    int abc_list_item_padding_horizontal_material -> abc_list_item_padding_horizontal_material
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_progress_bar_height_material -> abc_progress_bar_height_material
    int abc_search_view_preferred_height -> abc_search_view_preferred_height
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_seekbar_track_background_height_material -> abc_seekbar_track_background_height_material
    int abc_seekbar_track_progress_height_material -> abc_seekbar_track_progress_height_material
    int abc_select_dialog_padding_start_material -> abc_select_dialog_padding_start_material
    int abc_switch_padding -> abc_switch_padding
    int abc_text_size_body_1_material -> abc_text_size_body_1_material
    int abc_text_size_body_2_material -> abc_text_size_body_2_material
    int abc_text_size_button_material -> abc_text_size_button_material
    int abc_text_size_caption_material -> abc_text_size_caption_material
    int abc_text_size_display_1_material -> abc_text_size_display_1_material
    int abc_text_size_display_2_material -> abc_text_size_display_2_material
    int abc_text_size_display_3_material -> abc_text_size_display_3_material
    int abc_text_size_display_4_material -> abc_text_size_display_4_material
    int abc_text_size_headline_material -> abc_text_size_headline_material
    int abc_text_size_large_material -> abc_text_size_large_material
    int abc_text_size_medium_material -> abc_text_size_medium_material
    int abc_text_size_menu_header_material -> abc_text_size_menu_header_material
    int abc_text_size_menu_material -> abc_text_size_menu_material
    int abc_text_size_small_material -> abc_text_size_small_material
    int abc_text_size_subhead_material -> abc_text_size_subhead_material
    int abc_text_size_subtitle_material_toolbar -> abc_text_size_subtitle_material_toolbar
    int abc_text_size_title_material -> abc_text_size_title_material
    int abc_text_size_title_material_toolbar -> abc_text_size_title_material_toolbar
    int design_appbar_elevation -> design_appbar_elevation
    int design_bottom_navigation_active_item_max_width -> design_bottom_navigation_active_item_max_width
    int design_bottom_navigation_active_text_size -> design_bottom_navigation_active_text_size
    int design_bottom_navigation_height -> design_bottom_navigation_height
    int design_bottom_navigation_item_max_width -> design_bottom_navigation_item_max_width
    int design_bottom_navigation_margin -> design_bottom_navigation_margin
    int design_bottom_navigation_text_size -> design_bottom_navigation_text_size
    int design_bottom_sheet_modal_elevation -> design_bottom_sheet_modal_elevation
    int design_bottom_sheet_peek_height_min -> design_bottom_sheet_peek_height_min
    int design_fab_border_width -> design_fab_border_width
    int design_fab_elevation -> design_fab_elevation
    int design_fab_image_size -> design_fab_image_size
    int design_fab_size_mini -> design_fab_size_mini
    int design_fab_size_normal -> design_fab_size_normal
    int design_fab_translation_z_pressed -> design_fab_translation_z_pressed
    int design_navigation_elevation -> design_navigation_elevation
    int design_navigation_icon_padding -> design_navigation_icon_padding
    int design_navigation_icon_size -> design_navigation_icon_size
    int design_navigation_max_width -> design_navigation_max_width
    int design_navigation_padding_bottom -> design_navigation_padding_bottom
    int design_navigation_separator_vertical_padding -> design_navigation_separator_vertical_padding
    int design_snackbar_action_inline_max_width -> design_snackbar_action_inline_max_width
    int design_snackbar_background_corner_radius -> design_snackbar_background_corner_radius
    int design_snackbar_elevation -> design_snackbar_elevation
    int design_snackbar_extra_spacing_horizontal -> design_snackbar_extra_spacing_horizontal
    int design_snackbar_max_width -> design_snackbar_max_width
    int design_snackbar_min_width -> design_snackbar_min_width
    int design_snackbar_padding_horizontal -> design_snackbar_padding_horizontal
    int design_snackbar_padding_vertical -> design_snackbar_padding_vertical
    int design_snackbar_padding_vertical_2lines -> design_snackbar_padding_vertical_2lines
    int design_snackbar_text_size -> design_snackbar_text_size
    int design_tab_max_width -> design_tab_max_width
    int design_tab_scrollable_min_width -> design_tab_scrollable_min_width
    int design_tab_text_size -> design_tab_text_size
    int design_tab_text_size_2line -> design_tab_text_size_2line
    int disabled_alpha_material_dark -> disabled_alpha_material_dark
    int disabled_alpha_material_light -> disabled_alpha_material_light
    int highlight_alpha_material_colored -> highlight_alpha_material_colored
    int highlight_alpha_material_dark -> highlight_alpha_material_dark
    int highlight_alpha_material_light -> highlight_alpha_material_light
    int item_touch_helper_max_drag_scroll_per_frame -> item_touch_helper_max_drag_scroll_per_frame
    int item_touch_helper_swipe_escape_max_velocity -> item_touch_helper_swipe_escape_max_velocity
    int item_touch_helper_swipe_escape_velocity -> item_touch_helper_swipe_escape_velocity
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_subtext_size -> notification_subtext_size
    void <init>() -> <init>
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> b
com.squareup.picasso.Stats$StatsHandler$1 -> com.squareup.a.ar:
    android.os.Message val$msg -> a
    com.squareup.picasso.Stats$StatsHandler this$0 -> b
    void <init>(com.squareup.picasso.Stats$StatsHandler,android.os.Message) -> <init>
    void run() -> run
android.support.design.widget.ViewGroupUtils -> android.support.design.widget.ay:
    android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImpl IMPL -> a
    void <init>() -> <init>
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> b
    void <clinit>() -> <clinit>
android.support.v4.content.IntentCompat$IntentCompatImpl -> android.support.v4.d.s:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl -> android.support.v4.a.df:
    void <init>() -> <init>
    void setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener) -> k
android.support.v4.view.GravityCompat -> android.support.v4.a.dg:
    android.support.v4.view.GravityCompat$GravityCompatImpl IMPL -> a
    void apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int) -> a
    int getAbsoluteGravity(int,int) -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompat$1 -> android.support.design.widget.cp:
    android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompat this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompat,android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> <init>
    void onAnimationUpdate() -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi23Impl -> android.support.v4.a.a.au:
    void <init>() -> <init>
com.murrayc.galaxyzoo.app.provider.HttpUtils$NameValuePair -> com.murrayc.galaxyzoo.app.provider.e:
    java.lang.String name -> a
    java.lang.String value -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.u:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    void onActionProviderVisibilityChanged(boolean) -> a
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.cm:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    int insetEdge -> g
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mInsetOffsetY -> j
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mDidBlockInteraction -> m
    boolean mDidAcceptNestedScroll -> n
    boolean mDidChangeAfterNestedScroll -> o
    android.graphics.Rect mLastChildRect -> p
    java.lang.Object mBehaviorTag -> q
    void <init>(int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getAnchorId() -> a
    android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> c
    void setLastChildRect(android.graphics.Rect) -> d
    android.graphics.Rect getLastChildRect() -> e
    boolean checkAnchorChanged() -> f
    boolean didBlockInteraction() -> g
    boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> h
    void resetTouchBehaviorTracking() -> i
    void resetNestedScroll() -> j
    void acceptNestedScroll(boolean) -> k
    boolean isNestedScrollAccepted() -> l
    boolean getChangedAfterNestedScroll() -> m
    void setChangedAfterNestedScroll(boolean) -> n
    void resetChangedAfterNestedScroll() -> o
    boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> p
    android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> q
    void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> r
    boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> s
    boolean shouldDodge(android.view.View,int) -> t
    int access$100(android.support.design.widget.CoordinatorLayout$LayoutParams) -> u
    int access$200(android.support.design.widget.CoordinatorLayout$LayoutParams) -> v
    int access$102(android.support.design.widget.CoordinatorLayout$LayoutParams,int) -> w
    int access$202(android.support.design.widget.CoordinatorLayout$LayoutParams,int) -> x
android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.g.d:
    android.support.v4.animation.AnimatorProvider IMPL -> a
    void <init>() -> <init>
    void clearInterpolator(android.view.View) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl -> android.support.v4.a.dc:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> a
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> b
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> e
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> f
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> g
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> h
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> i
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> b
android.support.v7.widget.AdapterHelper -> android.support.v7.widget.x:
    android.support.v4.util.Pools$Pool mUpdateOpPool -> a
    java.util.ArrayList mPendingUpdates -> b
    java.util.ArrayList mPostponedList -> c
    android.support.v7.widget.AdapterHelper$Callback mCallback -> d
    java.lang.Runnable mOnItemProcessedCallback -> e
    boolean mDisableRecycler -> f
    android.support.v7.widget.OpReorderer mOpReorderer -> g
    int mExistingUpdateTypes -> h
    void <init>(android.support.v7.widget.AdapterHelper$Callback) -> <init>
    void <init>(android.support.v7.widget.AdapterHelper$Callback,boolean) -> <init>
    void reset() -> a
    void preProcess() -> b
    void consumePostponedUpdates() -> c
    void applyMove(android.support.v7.widget.AdapterHelper$UpdateOp) -> d
    void applyRemove(android.support.v7.widget.AdapterHelper$UpdateOp) -> e
    void applyUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> f
    void dispatchAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> g
    void dispatchFirstPassAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp,int) -> h
    int updatePositionWithPostponed(int,int) -> i
